   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5  10132.5  10132.5  10132.5
   10132.5  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5  10132.5  10132.5  10132.5
   10132.5  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5  10132.5  10132.5
   10132.5  10132.5  10132.5  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5  10132.5
   10132.5  10132.5  10132.5  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5  10132.5
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  10132.5  10132.5  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  10132.5  10132.5  10132.5  0.00101325  0.00101325  10132.5  10132.5  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  10132.5  10132.5  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  10132.5  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  10132.5  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   10132.5  10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   10132.5  10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5
   10132.5  10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5
   10132.5  10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5
   10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5
   10132.5  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5
   10132.5  10132.5  10132.5  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  10132.5  10132.5  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  10132.5  10132.5  10132.5  0.00101325  0.00101325  10132.5  10132.5  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  10132.5  10132.5  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  10132.5  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  10132.5  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  10132.5  10132.5  10132.5  10132.5
   10132.5  10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5
   10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5  10132.5
   10132.5  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  10132.5  10132.5
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   10132.5  10132.5  10132.5  10132.5  0.00101325  0.00101325  10132.5  10132.5  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  10132.5  10132.5  10132.5  0.00101325  0.00101325  10132.5  10132.5  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
   1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25  1013.25
